date.mmm.yy.,population_group,returned_from_housing,returned_to_shelter,ageunder16,age16.24,age25.34,age35.44,age45.54,age55.64,age65over
Jan-18,All Population,46,494,1233,1111,1341,1560,1318,973,422
Jan-18,Chronic,11,29,223,346,313,403,505,495,247
Jan-18,Refugees,4,32,914,241,414,547,204,66,22
Jan-18,Families,0,14,1232,187,276,411,130,23,18
Jan-18,Youth,12,64,0,924,0,0,0,0,0
Jan-18,Single Adult,34,416,0,0,1065,1149,1188,950,404
Jan-18,Non-refugees,42,462,319,870,927,1013,1114,907,400
Feb-18,All Population,78,481,1271,1094,1392,1579,1399,965,432
Feb-18,Chronic,11,31,202,362,308,399,521,496,253
Feb-18,Refugees,8,26,965,253,417,534,237,66,19
Feb-18,Families,4,18,1268,197,278,410,145,22,16
Feb-18,Youth,19,45,0,893,0,0,0,0,0
Feb-18,Single Adult,55,418,0,0,1114,1169,1254,943,416
Feb-18,Non-refugees,70,455,306,841,975,1045,1162,899,413
Mar-18,All Population,64,489,1414,1115,1487,1727,1460,969,435
Mar-18,Chronic,11,30,226,377,316,412,526,500,257
Mar-18,Refugees,11,24,1121,250,468,634,259,72,22
Mar-18,Families,7,8,1412,210,320,491,164,28,11
Mar-18,Youth,17,64,0,905,0,0,0,0,0
Mar-18,Single Adult,40,417,0,0,1167,1236,1296,941,424
Mar-18,Non-refugees,53,465,293,865,1019,1093,1201,897,413
Apr-18,All Population,59,518,1615,1126,1554,1823,1476,983,456
Apr-18,Chronic,10,27,236,381,322,433,519,504,258
Apr-18,Refugees,2,31,1321,258,515,703,280,71,22
Apr-18,Families,8,8,1613,217,361,557,166,26,13
Apr-18,Youth,18,54,0,909,0,0,0,0,0
Apr-18,Single Adult,33,456,0,0,1193,1266,1310,957,443
Apr-18,Non-refugees,57,487,294,868,1039,1120,1196,912,434
May-18,All Population,50,484,1830,1153,1644,1946,1502,985,456
May-18,Chronic,14,36,242,376,324,444,533,517,261
May-18,Refugees,3,33,1552,290,602,840,312,74,24
May-18,Families,3,16,1828,231,396,666,194,27,11
May-18,Youth,10,66,0,921,0,0,0,0,0
May-18,Single Adult,37,402,0,0,1251,1280,1308,958,445
May-18,Non-refugees,47,451,278,863,1042,1106,1190,911,432
Jun-18,All Population,56,475,1937,1217,1726,1977,1526,979,461
Jun-18,Chronic,17,24,272,381,321,457,531,510,253
Jun-18,Refugees,6,31,1639,323,654,892,333,77,29
Jun-18,Families,7,14,1937,265,422,698,208,27,11
Jun-18,Youth,18,52,0,950,0,0,0,0,0
Jun-18,Single Adult,31,409,0,0,1304,1279,1318,952,450
Jun-18,Non-refugees,50,444,298,894,1072,1085,1193,902,432
Jul-18,All Population,73,492,1835,1213,1678,1973,1479,967,457
Jul-18,Chronic,18,35,302,384,331,481,543,496,254
Jul-18,Refugees,13,22,1499,327,624,854,309,82,30
